section,subsection,function_name,parameters,description,source_url
DataFrame,Computations / descriptive stats,DataFrame.corr,"[method, min_periods, ...]","Compute pairwise correlation of columns, excluding NA/null values.

Notes

Pearson, Kendall and Spearman correlation are currently computed using pairwise complete observations.

Examples

Example:

defhistogram_intersection(a,b):...v=np.minimum(a,b).sum().round(decimals=1)...returnv>>>df=pd.DataFrame(...[(0.2,0.3),(0.0,0.6),(0.6,0.0),(0.2,0.1)],...columns=[""dogs"",""cats""],...)>>>df.corr(method=histogram_intersection)dogs  catsdogs   1.0   0.3cats   0.3   1.0

df=pd.DataFrame(...[(1,1),(2,np.nan),(np.nan,3),(4,4)],columns=[""dogs"",""cats""]...)>>>df.corr(min_periods=3)dogs  catsdogs   1.0   NaNcats   NaN   1.0",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.corr.html
DataFrame,Computations / descriptive stats,DataFrame.corrwith,"other[, axis, drop, ...]","Compute pairwise correlation.

Pairwise correlation is computed between rows or columns of
DataFrame with rows or columns of Series or DataFrame. DataFrames
are first aligned along both axes before computing the
correlations.

Examples

Example:

index=[""a"",""b"",""c"",""d"",""e""]>>>columns=[""one"",""two"",""three"",""four""]>>>df1=pd.DataFrame(...np.arange(20).reshape(5,4),index=index,columns=columns...)>>>df2=pd.DataFrame(...np.arange(16).reshape(4,4),index=index[:4],columns=columns...)>>>df1.corrwith(df2)one      1.0two      1.0three    1.0four     1.0dtype: float64

df2.corrwith(df1,axis=1)a    1.0b    1.0c    1.0d    1.0e    NaNdtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.corrwith.html
DataFrame,Computations / descriptive stats,DataFrame.count,"[axis, numeric_only]","Count non-NA cells for each column or row.

The values None , NaN , NaT , pandas.NA are considered NA.

Examples

Constructing DataFrame from a dictionary:

Notice the uncounted NA values:

Counts for each row :

Example:

df=pd.DataFrame(...{...""Person"":[""John"",""Myla"",""Lewis"",""John"",""Myla""],...""Age"":[24.0,np.nan,21.0,33,26],...""Single"":[False,True,True,True,False],...}...)>>>dfPerson   Age  Single0    John  24.0   False1    Myla   NaN    True2   Lewis  21.0    True3    John  33.0    True4    Myla  26.0   False

df.count()Person    5Age       4Single    5dtype: int64

df.count(axis=""columns"")0    31    22    33    34    3dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.count.html
DataFrame,Computations / descriptive stats,DataFrame.cov,"[min_periods, ddof, numeric_only]","Compute pairwise covariance of columns, excluding NA/null values.

Compute the pairwise covariance among the series of a DataFrame.
The returned data frame is the covariance matrix of the columns
of the DataFrame.

Both NA and null values are automatically excluded from the
calculation. (See the note below about bias from missing values.)
A threshold can be set for the minimum number of
observations for each value created. Comparisons with observations
below this threshold will be returned as NaN .

This method is generally used for the analysis of time series data to
understand the relationship between different measures
across time.

Notes

Returns the covariance matrix of the DataFrame’s time series.
The covariance is normalized by N-ddof.

For DataFrames that have Series that are missing data (assuming that
data is missing at random )
the returned covariance matrix will be an unbiased estimate
of the variance and covariance between the member Series.

However, for many applications this estimate may not be acceptable
because the estimate covariance matrix is not guaranteed to be positive
semi-definite. This could lead to estimate correlations having
absolute values which are greater than one, and/or a non-invertible
covariance matrix. See Estimation of covariance matrices for more details.

Examples

Minimum number of periods

This method also supports an optional min_periods keyword
that specifies the required minimum number of non-NA observations for
each column pair in order to have a valid result:

Example:

df=pd.DataFrame(...[(1,2),(0,3),(2,0),(1,1)],columns=[""dogs"",""cats""]...)>>>df.cov()dogs      catsdogs  0.666667 -1.000000cats -1.000000  1.666667

np.random.seed(42)>>>df=pd.DataFrame(...np.random.randn(1000,5),columns=[""a"",""b"",""c"",""d"",""e""]...)>>>df.cov()a         b         c         d         ea  0.998438 -0.020161  0.059277 -0.008943  0.014144b -0.020161  1.059352 -0.008543 -0.024738  0.009826c  0.059277 -0.008543  1.010670 -0.001486 -0.000271d -0.008943 -0.024738 -0.001486  0.921297 -0.013692e  0.014144  0.009826 -0.000271 -0.013692  0.977795

np.random.seed(42)>>>df=pd.DataFrame(np.random.randn(20,3),columns=[""a"",""b"",""c""])>>>df.loc[df.index[:5],""a""]=np.nan>>>df.loc[df.index[5:10],""b""]=np.nan>>>df.cov(min_periods=12)a         b         ca  0.316741       NaN -0.150812b       NaN  1.248003  0.191417c -0.150812  0.191417  0.895202",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.cov.html
DataFrame,Computations / descriptive stats,DataFrame.cummax,"[axis, skipna, numeric_only]","Return cumulative maximum over a DataFrame or Series axis.

Returns a DataFrame or Series of the same size containing the cumulative
maximum.

Examples

Series

By default, NA values are ignored.

To include NA values in the operation, use skipna=False

DataFrame

By default, iterates over rows and finds the maximum
in each column. This is equivalent to axis=None or axis='index' .

To iterate over columns and find the maximum in each row,
use axis=1

Example:

s=pd.Series([2,np.nan,5,-1,0])>>>s0    2.01    NaN2    5.03   -1.04    0.0dtype: float64

s.cummax()0    2.01    NaN2    5.03    5.04    5.0dtype: float64

s.cummax(skipna=False)0    2.01    NaN2    NaN3    NaN4    NaNdtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.cummax.html
DataFrame,Computations / descriptive stats,DataFrame.cummin,"[axis, skipna, numeric_only]","Return cumulative minimum over a DataFrame or Series axis.

Returns a DataFrame or Series of the same size containing the cumulative
minimum.

Examples

Series

By default, NA values are ignored.

To include NA values in the operation, use skipna=False

DataFrame

By default, iterates over rows and finds the minimum
in each column. This is equivalent to axis=None or axis='index' .

To iterate over columns and find the minimum in each row,
use axis=1

Example:

s=pd.Series([2,np.nan,5,-1,0])>>>s0    2.01    NaN2    5.03   -1.04    0.0dtype: float64

s.cummin()0    2.01    NaN2    2.03   -1.04   -1.0dtype: float64

s.cummin(skipna=False)0    2.01    NaN2    NaN3    NaN4    NaNdtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.cummin.html
DataFrame,Computations / descriptive stats,DataFrame.cumprod,"[axis, skipna, numeric_only]","Return cumulative product over a DataFrame or Series axis.

Returns a DataFrame or Series of the same size containing the cumulative
product.

Examples

Series

By default, NA values are ignored.

To include NA values in the operation, use skipna=False

DataFrame

By default, iterates over rows and finds the product
in each column. This is equivalent to axis=None or axis='index' .

To iterate over columns and find the product in each row,
use axis=1

Example:

s=pd.Series([2,np.nan,5,-1,0])>>>s0    2.01    NaN2    5.03   -1.04    0.0dtype: float64

s.cumprod()0     2.01     NaN2    10.03   -10.04    -0.0dtype: float64

s.cumprod(skipna=False)0    2.01    NaN2    NaN3    NaN4    NaNdtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.cumprod.html
DataFrame,Computations / descriptive stats,DataFrame.cumsum,"[axis, skipna, numeric_only]","Return cumulative sum over a DataFrame or Series axis.

Returns a DataFrame or Series of the same size containing the cumulative
sum.

Examples

Series

By default, NA values are ignored.

To include NA values in the operation, use skipna=False

DataFrame

By default, iterates over rows and finds the sum
in each column. This is equivalent to axis=None or axis='index' .

To iterate over columns and find the sum in each row,
use axis=1

Example:

s=pd.Series([2,np.nan,5,-1,0])>>>s0    2.01    NaN2    5.03   -1.04    0.0dtype: float64

s.cumsum()0    2.01    NaN2    7.03    6.04    6.0dtype: float64

s.cumsum(skipna=False)0    2.01    NaN2    NaN3    NaN4    NaNdtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.cumsum.html
DataFrame,Computations / descriptive stats,DataFrame.describe,"[percentiles, include, ...]","Generate descriptive statistics.

Descriptive statistics include those that summarize the central
tendency, dispersion and shape of a
dataset’s distribution, excluding NaN values.

Analyzes both numeric and object series, as well
as DataFrame column sets of mixed data types. The output
will vary depending on what is provided. Refer to the notes
below for more detail.

Notes

For numeric data, the result’s index will include count , mean , std , min , max as well as lower, 50 and
upper percentiles. By default the lower percentile is 25 and the
upper percentile is 75 . The 50 percentile is the
same as the median.

For object data (e.g. strings), the result’s index
will include count , unique , top , and freq . The top is the most common value. The freq is the most common value’s
frequency.

If multiple object values have the highest count, then the count and top results will be arbitrarily chosen from
among those with the highest count.

For mixed data types provided via a DataFrame , the default is to
return only an analysis of numeric columns. If the DataFrame consists
only of object and categorical data without any numeric columns, the
default is to return an analysis of both the object and categorical
columns. If include='all' is provided as an option, the result
will include a union of attributes of each type.

The include and exclude parameters can be used to limit
which columns in a DataFrame are analyzed for the output.
The parameters are ignored when analyzing a Series .

Examples

Describing a numeric Series .

Describing a categorical Series .

Describing a timestamp Series .

Describing a DataFrame . By default only numeric fields
are returned.

Describing all columns of a DataFrame regardless of data type.

Describing a column from a DataFrame by accessing it as
an attribute.

Including only numeric columns in a DataFrame description.

Including only string columns in a DataFrame description.

Including only categorical columns from a DataFrame description.

Excluding numeric columns from a DataFrame description.

Excluding object columns from a DataFrame description.

Example:

s=pd.Series([1,2,3])>>>s.describe()count    3.0mean     2.0std      1.0min      1.025%      1.550%      2.075%      2.5max      3.0dtype: float64

s=pd.Series([""a"",""a"",""b"",""c""])>>>s.describe()count     4unique    3top       afreq      2dtype: object

s=pd.Series(...[...np.datetime64(""2000-01-01""),...np.datetime64(""2010-01-01""),...np.datetime64(""2010-01-01""),...]...)>>>s.describe()count                      3mean     2006-09-01 08:00:00min      2000-01-01 00:00:0025%      2004-12-31 12:00:0050%      2010-01-01 00:00:0075%      2010-01-01 00:00:00max      2010-01-01 00:00:00dtype: object",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.describe.html
DataFrame,Computations / descriptive stats,DataFrame.diff,"[periods, axis]","First discrete difference of element.

Calculates the difference of a DataFrame element compared with another
element in the DataFrame (default is element in previous row).

Notes

For boolean dtypes, this uses operator.xor() rather than operator.sub() .
The result is calculated according to current dtype in DataFrame,
however dtype of the result is always float64.

Examples

Difference with previous row

Difference with previous column

Difference with 3rd previous row

Difference with following row

Overflow in input dtype

Example:

df=pd.DataFrame(...{...""a"":[1,2,3,4,5,6],...""b"":[1,1,2,3,5,8],...""c"":[1,4,9,16,25,36],...}...)>>>dfa  b   c0  1  1   11  2  1   42  3  2   93  4  3  164  5  5  255  6  8  36>>>df.diff()a    b     c0  NaN  NaN   NaN1  1.0  0.0   3.02  1.0  1.0   5.03  1.0  1.0   7.04  1.0  2.0   9.05  1.0  3.0  11.0

df.diff(axis=1)a  b   c0 NaN  0   01 NaN -1   32 NaN -1   73 NaN -1  134 NaN  0  205 NaN  2  28

df.diff(periods=3)a    b     c0  NaN  NaN   NaN1  NaN  NaN   NaN2  NaN  NaN   NaN3  3.0  2.0  15.04  3.0  4.0  21.05  3.0  6.0  27.0",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.diff.html
DataFrame,Computations / descriptive stats,DataFrame.eval,"expr, *[, inplace]","Evaluate a string describing operations on DataFrame columns.

Operates on columns only, not specific rows or elements.  This allows eval to run arbitrary code, which can make you vulnerable to code
injection if you pass user input to this function.

Notes

For more details see the API documentation for eval() .
For detailed examples see enhancing performance with eval .

Examples

Assignment is allowed though by default the original DataFrame is not
modified.

Multiple columns can be assigned to using multi-line expressions:

For columns with spaces or other disallowed characters in their name, you can
use backtick quoting.

Local variables shall be explicitly referenced using @ character in front of the name:

Example:

df=pd.DataFrame(...{""A"":range(1,6),""B"":range(10,0,-2),""C&C"":range(10,5,-1)}...)>>>dfA   B  C&C0  1  10   101  2   8    92  3   6    83  4   4    74  5   2    6>>>df.eval(""A + B"")0    111    102     93     84     7dtype: int64

df.eval(""D = A + B"")A   B  C&C   D0  1  10   10  111  2   8    9  102  3   6    8   93  4   4    7   84  5   2    6   7>>>dfA   B  C&C0  1  10   101  2   8    92  3   6    83  4   4    74  5   2    6

df.eval(...'''...D = A + B...E = A - B...'''...)A   B  C&C   D  E0  1  10   10  11 -91  2   8    9  10 -62  3   6    8   9 -33  4   4    7   8  04  5   2    6   7  3",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.eval.html
DataFrame,Computations / descriptive stats,DataFrame.kurt,"*[, axis, skipna, numeric_only]","Return unbiased kurtosis over requested axis.

Kurtosis obtained using Fisher’s definition of
kurtosis (kurtosis of normal == 0.0). Normalized by N-1.

Examples

With a DataFrame

With axis=None

Using axis=1

Example:

s=pd.Series([1,2,2,3],index=[""cat"",""dog"",""dog"",""mouse""])>>>scat    1dog    2dog    2mouse  3dtype: int64>>>s.kurt()1.5

df=pd.DataFrame(...{""a"":[1,2,2,3],""b"":[3,4,4,4]},...index=[""cat"",""dog"",""dog"",""mouse""],...)>>>dfa   bcat  1   3dog  2   4dog  2   4mouse  3   4>>>df.kurt()a   1.5b   4.0dtype: float64

df.kurt(axis=None)-0.9886927196984727",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.kurt.html
DataFrame,Computations / descriptive stats,DataFrame.kurtosis,"*[, axis, skipna, ...]","Return unbiased kurtosis over requested axis.

Kurtosis obtained using Fisher’s definition of
kurtosis (kurtosis of normal == 0.0). Normalized by N-1.

Examples

With a DataFrame

With axis=None

Using axis=1

Example:

s=pd.Series([1,2,2,3],index=[""cat"",""dog"",""dog"",""mouse""])>>>scat    1dog    2dog    2mouse  3dtype: int64>>>s.kurt()1.5

df=pd.DataFrame(...{""a"":[1,2,2,3],""b"":[3,4,4,4]},...index=[""cat"",""dog"",""dog"",""mouse""],...)>>>dfa   bcat  1   3dog  2   4dog  2   4mouse  3   4>>>df.kurt()a   1.5b   4.0dtype: float64

df.kurt(axis=None)-0.9886927196984727",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.kurtosis.html
DataFrame,Computations / descriptive stats,DataFrame.max,"*[, axis, skipna, numeric_only]","Return the maximum of the values over the requested axis.

If you want the index of the maximum, use idxmax .
This is the equivalent of the numpy.ndarray method argmax .

Examples

Example:

idx=pd.MultiIndex.from_arrays(...[[""warm"",""warm"",""cold"",""cold""],[""dog"",""falcon"",""fish"",""spider""]],...names=[""blooded"",""animal""],...)>>>s=pd.Series([4,2,0,8],name=""legs"",index=idx)>>>sblooded  animalwarm     dog       4falcon    2cold     fish      0spider    8Name: legs, dtype: int64

s.max()8",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.max.html
DataFrame,Computations / descriptive stats,DataFrame.mean,"*[, axis, skipna, numeric_only]","Return the mean of the values over the requested axis.

Examples

With a DataFrame

Using axis=1

In this case, numeric_only should be set to True to avoid
getting an error.

Example:

s=pd.Series([1,2,3])>>>s.mean()2.0

df=pd.DataFrame({""a"":[1,2],""b"":[2,3]},index=[""tiger"",""zebra""])>>>dfa   btiger  1   2zebra  2   3>>>df.mean()a   1.5b   2.5dtype: float64

df.mean(axis=1)tiger   1.5zebra   2.5dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.mean.html
DataFrame,Computations / descriptive stats,DataFrame.median,"*[, axis, skipna, numeric_only]","Return the median of the values over the requested axis.

Examples

With a DataFrame

Using axis=1

In this case, numeric_only should be set to True to avoid getting an error.

Example:

s=pd.Series([1,2,3])>>>s.median()2.0

df=pd.DataFrame({""a"":[1,2],""b"":[2,3]},index=[""tiger"",""zebra""])>>>dfa   btiger  1   2zebra  2   3>>>df.median()a   1.5b   2.5dtype: float64

df.median(axis=1)tiger   1.5zebra   2.5dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.median.html
DataFrame,Computations / descriptive stats,DataFrame.min,"*[, axis, skipna, numeric_only]","Return the minimum of the values over the requested axis.

If you want the index of the minimum, use idxmin .
This is the equivalent of the numpy.ndarray method argmin .

Examples

Example:

idx=pd.MultiIndex.from_arrays(...[[""warm"",""warm"",""cold"",""cold""],[""dog"",""falcon"",""fish"",""spider""]],...names=[""blooded"",""animal""],...)>>>s=pd.Series([4,2,0,8],name=""legs"",index=idx)>>>sblooded  animalwarm     dog       4falcon    2cold     fish      0spider    8Name: legs, dtype: int64

s.min()0",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.min.html
DataFrame,Computations / descriptive stats,DataFrame.mode,"[axis, numeric_only, dropna]","Get the mode(s) of each element along the selected axis.

The mode of a set of values is the value that appears most often.
It can be multiple values.

Examples

By default, missing values are not considered, and the mode of wings
are both 0 and 2. Because the resulting DataFrame has two rows,
the second row of species and legs contains NaN .

Setting dropna=False NaN values are considered and they can be
the mode (like for wings).

Setting numeric_only=True , only the mode of numeric columns is
computed, and columns of other types are ignored.

To compute the mode over columns and not rows, use the axis parameter:

Example:

df=pd.DataFrame(...[...(""bird"",2,2),...(""mammal"",4,np.nan),...(""arthropod"",8,0),...(""bird"",2,np.nan),...],...index=(""falcon"",""horse"",""spider"",""ostrich""),...columns=(""species"",""legs"",""wings""),...)>>>dfspecies  legs  wingsfalcon        bird     2    2.0horse       mammal     4    NaNspider   arthropod     8    0.0ostrich       bird     2    NaN

df.mode()species  legs  wings0    bird   2.0    0.01     NaN   NaN    2.0

df.mode(dropna=False)species  legs  wings0    bird     2    NaN",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.mode.html
DataFrame,Computations / descriptive stats,DataFrame.pct_change,"[periods, fill_method, ...]","Fractional change between the current and a prior element.

Computes the fractional change from the immediately previous row by
default. This is useful in comparing the fraction of change in a time
series of elements.

Examples

Series

See the percentage change in a Series where filling NAs with last
valid observation forward to next valid.

DataFrame

Percentage change in French franc, Deutsche Mark, and Italian lira from
1980-01-01 to 1980-03-01.

Percentage of change in GOOG and APPL stock volume. Shows computing
the percentage change between columns.

Example:

s=pd.Series([90,91,85])>>>s0    901    912    85dtype: int64

s.pct_change()0         NaN1    0.0111112   -0.065934dtype: float64

s.pct_change(periods=2)0         NaN1         NaN2   -0.055556dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.pct_change.html
DataFrame,Computations / descriptive stats,DataFrame.prod,"*[, axis, skipna, ...]","Return the product of the values over the requested axis.

Examples

By default, the product of an empty or all-NA Series is 1

This can be controlled with the min_count parameter

Thanks to the skipna parameter, min_count handles all-NA and
empty series identically.

Example:

pd.Series([],dtype=""float64"").prod()1.0

pd.Series([],dtype=""float64"").prod(min_count=1)nan

pd.Series([np.nan]).prod()1.0",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.prod.html
DataFrame,Computations / descriptive stats,DataFrame.product,"*[, axis, skipna, ...]","Return the product of the values over the requested axis.

Examples

By default, the product of an empty or all-NA Series is 1

This can be controlled with the min_count parameter

Thanks to the skipna parameter, min_count handles all-NA and
empty series identically.

Example:

pd.Series([],dtype=""float64"").prod()1.0

pd.Series([],dtype=""float64"").prod(min_count=1)nan

pd.Series([np.nan]).prod()1.0",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.product.html
DataFrame,Computations / descriptive stats,DataFrame.quantile,"[q, axis, numeric_only, ...]","Return values at the given quantile over requested axis.

Examples

Specifying method=’table’ will compute the quantile over all columns.

Specifying numeric_only=False will compute the quantiles for all
columns.

Example:

df=pd.DataFrame(...np.array([[1,1],[2,10],[3,100],[4,100]]),columns=[""a"",""b""]...)>>>df.quantile(0.1)a    1.3b    3.7Name: 0.1, dtype: float64>>>df.quantile([0.1,0.5])a     b0.1  1.3   3.70.5  2.5  55.0

df.quantile(0.1,method=""table"",interpolation=""nearest"")a    1b    1Name: 0.1, dtype: int64>>>df.quantile([0.1,0.5],method=""table"",interpolation=""nearest"")a    b0.1  1    10.5  3  100

df=pd.DataFrame(...{...""A"":[1,2],...""B"":[pd.Timestamp(""2010""),pd.Timestamp(""2011"")],...""C"":[pd.Timedelta(""1 days""),pd.Timedelta(""2 days"")],...}...)>>>df.quantile(0.5,numeric_only=False)A                    1.5B    2010-07-02 12:00:00C        1 days 12:00:00Name: 0.5, dtype: object",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.quantile.html
DataFrame,Computations / descriptive stats,DataFrame.rank,"[axis, method, numeric_only, ...]","Compute numerical data ranks (1 through n) along axis.

By default, equal values are assigned a rank that is the average of the
ranks of those values.

Examples

Ties are assigned the mean of the ranks (by default) for the group.

The following example shows how the method behaves with the above
parameters:

Example:

df=pd.DataFrame(...data={...""Animal"":[""cat"",""penguin"",""dog"",""spider"",""snake""],...""Number_legs"":[4,2,4,8,np.nan],...}...)>>>dfAnimal  Number_legs0      cat          4.01  penguin          2.02      dog          4.03   spider          8.04    snake          NaN

s=pd.Series(range(5),index=list(""abcde""))>>>s[""d""]=s[""b""]>>>s.rank()a    1.0b    2.5c    4.0d    2.5e    5.0dtype: float64

df[""default_rank""]=df[""Number_legs""].rank()>>>df[""max_rank""]=df[""Number_legs""].rank(method=""max"")>>>df[""NA_bottom""]=df[""Number_legs""].rank(na_option=""bottom"")>>>df[""pct_rank""]=df[""Number_legs""].rank(pct=True)>>>dfAnimal  Number_legs  default_rank  max_rank  NA_bottom  pct_rank0      cat          4.0           2.5       3.0        2.5     0.6251  penguin          2.0           1.0       1.0        1.0     0.2502      dog          4.0           2.5       3.0        2.5     0.6253   spider          8.0           4.0       4.0        4.0     1.0004    snake          NaN           NaN       NaN        5.0       NaN",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.rank.html
DataFrame,Computations / descriptive stats,DataFrame.round,[decimals],"Round numeric columns in a DataFrame to a variable number of decimal places.

Notes

For values exactly halfway between rounded decimal values, pandas rounds
to the nearest even value (e.g. -0.5 and 0.5 round to 0.0, 1.5 and 2.5
round to 2.0, etc.).

Examples

By providing an integer each column is rounded to the same number
of decimal places

With a dict, the number of places for specific columns can be
specified with the column names as key and the number of decimal
places as value

Using a Series, the number of places for specific columns can be
specified with the column names as index and the number of
decimal places as value

Example:

df=pd.DataFrame(...[(0.21,0.32),(0.01,0.67),(0.66,0.03),(0.21,0.18)],...columns=[""dogs"",""cats""],...)>>>dfdogs  cats0  0.21  0.321  0.01  0.672  0.66  0.033  0.21  0.18

df.round(1)dogs  cats0   0.2   0.31   0.0   0.72   0.7   0.03   0.2   0.2

df.round({""dogs"":1,""cats"":0})dogs  cats0   0.2   0.01   0.0   1.02   0.7   0.03   0.2   0.0",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.round.html
DataFrame,Computations / descriptive stats,DataFrame.sem,"*[, axis, skipna, ddof, ...]","Return unbiased standard error of the mean over requested axis.

Normalized by N-1 by default. This can be changed using the ddof argument

Examples

With a DataFrame

Using axis=1

In this case, numeric_only should be set to True to avoid getting an error.

Example:

s=pd.Series([1,2,3])>>>round(s.sem(),6)0.57735

df=pd.DataFrame({""a"":[1,2],""b"":[2,3]},index=[""tiger"",""zebra""])>>>dfa   btiger  1   2zebra  2   3>>>df.sem()a   0.5b   0.5dtype: float64

df.sem(axis=1)tiger   0.5zebra   0.5dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.sem.html
DataFrame,Computations / descriptive stats,DataFrame.skew,"*[, axis, skipna, numeric_only]","Return unbiased skew over requested axis.

Normalized by N-1.

Examples

With a DataFrame

Using axis=1

In this case, numeric_only should be set to True to avoid
getting an error.

Example:

s=pd.Series([1,2,3])>>>s.skew()0.0

df=pd.DataFrame(...{""a"":[1,2,3],""b"":[2,3,4],""c"":[1,3,5]},...index=[""tiger"",""zebra"",""cow""],...)>>>dfa   b   ctiger   1   2   1zebra   2   3   3cow     3   4   5>>>df.skew()a   0.0b   0.0c   0.0dtype: float64

df.skew(axis=1)tiger   1.732051zebra  -1.732051cow     0.000000dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.skew.html
DataFrame,Computations / descriptive stats,DataFrame.sum,"*[, axis, skipna, ...]","Return the sum of the values over the requested axis.

This is equivalent to the method numpy.sum .

Examples

By default, the sum of an empty or all-NA Series is 0 .

This can be controlled with the min_count parameter. For example, if
you’d like the sum of an empty series to be NaN, pass min_count=1 .

Thanks to the skipna parameter, min_count handles all-NA and
empty series identically.

Example:

idx=pd.MultiIndex.from_arrays(...[[""warm"",""warm"",""cold"",""cold""],[""dog"",""falcon"",""fish"",""spider""]],...names=[""blooded"",""animal""],...)>>>s=pd.Series([4,2,0,8],name=""legs"",index=idx)>>>sblooded  animalwarm     dog       4falcon    2cold     fish      0spider    8Name: legs, dtype: int64

s.sum()14

pd.Series([],dtype=""float64"").sum()# min_count=0 is the default0.0",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.sum.html
DataFrame,Computations / descriptive stats,DataFrame.std,"*[, axis, skipna, ddof, ...]","Return sample standard deviation over requested axis.

Normalized by N-1 by default. This can be changed using the ddof argument.

Notes

To have the same behaviour as numpy.std , use ddof=0 (instead of the
default ddof=1 )

Examples

The standard deviation of the columns can be found as follows:

Alternatively, ddof=0 can be set to normalize by N instead of N-1:

Example:

df=pd.DataFrame(...{...""person_id"":[0,1,2,3],...""age"":[21,25,62,43],...""height"":[1.61,1.87,1.49,2.01],...}...).set_index(""person_id"")>>>dfage  heightperson_id0           21    1.611           25    1.872           62    1.493           43    2.01

df.std()age       18.786076height     0.237417dtype: float64

df.std(ddof=0)age       16.269219height     0.205609dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.std.html
DataFrame,Computations / descriptive stats,DataFrame.var,"*[, axis, skipna, ddof, ...]","Return unbiased variance over requested axis.

Normalized by N-1 by default. This can be changed using the ddof argument.

Examples

Alternatively, ddof=0 can be set to normalize by N instead of N-1:

Example:

df=pd.DataFrame(...{...""person_id"":[0,1,2,3],...""age"":[21,25,62,43],...""height"":[1.61,1.87,1.49,2.01],...}...).set_index(""person_id"")>>>dfage  heightperson_id0           21    1.611           25    1.872           62    1.493           43    2.01

df.var()age       352.916667height      0.056367dtype: float64

df.var(ddof=0)age       264.687500height      0.042275dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.var.html
DataFrame,Computations / descriptive stats,DataFrame.nunique,"[axis, dropna]","Count number of distinct elements in specified axis.

Return Series with number of distinct elements. Can ignore NaN
values.

Examples

Example:

df=pd.DataFrame({""A"":[4,5,6],""B"":[4,1,1]})>>>df.nunique()A    3B    2dtype: int64

df.nunique(axis=1)0    11    22    2dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.nunique.html
DataFrame,Computations / descriptive stats,DataFrame.value_counts,"[subset, normalize, ...]","Return a Series containing the frequency of each distinct row in the DataFrame.

Notes

The returned Series will have a MultiIndex with one level per input
column but an Index (non-multi) for a single label. By default, rows
that contain any NA values are omitted from the result. By default,
the resulting Series will be sorted by frequencies in descending order so that
the first element is the most frequently-occurring row.

Examples

With dropna set to False we can also count rows with NA values.

Example:

df=pd.DataFrame(...{""num_legs"":[2,4,4,6],""num_wings"":[2,0,0,0]},...index=[""falcon"",""dog"",""cat"",""ant""],...)>>>dfnum_legs  num_wingsfalcon         2          2dog            4          0cat            4          0ant            6          0

df.value_counts()num_legs  num_wings4         0            22         2            16         0            1Name: count, dtype: int64

df.value_counts(sort=False)num_legs  num_wings2         2            14         0            26         0            1Name: count, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.value_counts.html
DataFrame,Reindexing / selection / label manipulation,DataFrame.add_prefix,"prefix[, axis]","Prefix labels with string prefix .

For Series, the row labels are prefixed.
For DataFrame, the column labels are prefixed.

Examples

Example:

s=pd.Series([1,2,3,4])>>>s0    11    22    33    4dtype: int64

s.add_prefix(""item_"")item_0    1item_1    2item_2    3item_3    4dtype: int64

df=pd.DataFrame({""A"":[1,2,3,4],""B"":[3,4,5,6]})>>>dfA  B0  1  31  2  42  3  53  4  6",https://pandas.pydata.org/docs/reference/api/pandas.DataFrame.add_prefix.html
